dataset_rx/autos/auto117_rep03.png,dataset_rx/autos_bits/auto117_rep03.npy
dataset_rx/autos/auto117_rep04.png,dataset_rx/autos_bits/auto117_rep04.npy
dataset_rx/autos/auto117_rep05.png,dataset_rx/autos_bits/auto117_rep05.npy
dataset_rx/autos/auto117_rep06.png,dataset_rx/autos_bits/auto117_rep06.npy
dataset_rx/autos/auto117_rep07.png,dataset_rx/autos_bits/auto117_rep07.npy
dataset_rx/autos/auto117_rep08.png,dataset_rx/autos_bits/auto117_rep08.npy
dataset_rx/autos/auto117_rep09.png,dataset_rx/autos_bits/auto117_rep09.npy
dataset_rx/autos/auto117_rep10.png,dataset_rx/autos_bits/auto117_rep10.npy
dataset_rx/autos/auto118_rep01.png,dataset_rx/autos_bits/auto118_rep01.npy
dataset_rx/autos/auto118_rep02.png,dataset_rx/autos_bits/auto118_rep02.npy
dataset_rx/autos/auto118_rep03.png,dataset_rx/autos_bits/auto118_rep03.npy
dataset_rx/autos/auto118_rep04.png,dataset_rx/autos_bits/auto118_rep04.npy
dataset_rx/autos/auto118_rep05.png,dataset_rx/autos_bits/auto118_rep05.npy
dataset_rx/autos/auto118_rep06.png,dataset_rx/autos_bits/auto118_rep06.npy
dataset_rx/autos/auto118_rep07.png,dataset_rx/autos_bits/auto118_rep07.npy
dataset_rx/autos/auto118_rep08.png,dataset_rx/autos_bits/auto118_rep08.npy
dataset_rx/autos/auto118_rep09.png,dataset_rx/autos_bits/auto118_rep09.npy
dataset_rx/autos/auto118_rep10.png,dataset_rx/autos_bits/auto118_rep10.npy
dataset_rx/autos/auto119_rep01.png,dataset_rx/autos_bits/auto119_rep01.npy
dataset_rx/autos/auto119_rep02.png,dataset_rx/autos_bits/auto119_rep02.npy
dataset_rx/autos/auto119_rep03.png,dataset_rx/autos_bits/auto119_rep03.npy
dataset_rx/autos/auto119_rep04.png,dataset_rx/autos_bits/auto119_rep04.npy
dataset_rx/autos/auto119_rep05.png,dataset_rx/autos_bits/auto119_rep05.npy
dataset_rx/autos/auto119_rep06.png,dataset_rx/autos_bits/auto119_rep06.npy
dataset_rx/autos/auto119_rep07.png,dataset_rx/autos_bits/auto119_rep07.npy
dataset_rx/autos/auto119_rep08.png,dataset_rx/autos_bits/auto119_rep08.npy
dataset_rx/autos/auto119_rep09.png,dataset_rx/autos_bits/auto119_rep09.npy
dataset_rx/autos/auto119_rep10.png,dataset_rx/autos_bits/auto119_rep10.npy
dataset_rx/autos/auto120_rep01.png,dataset_rx/autos_bits/auto120_rep01.npy
dataset_rx/autos/auto120_rep02.png,dataset_rx/autos_bits/auto120_rep02.npy
dataset_rx/autos/auto120_rep03.png,dataset_rx/autos_bits/auto120_rep03.npy
dataset_rx/autos/auto120_rep04.png,dataset_rx/autos_bits/auto120_rep04.npy
dataset_rx/autos/auto120_rep05.png,dataset_rx/autos_bits/auto120_rep05.npy
dataset_rx/autos/auto120_rep06.png,dataset_rx/autos_bits/auto120_rep06.npy
dataset_rx/autos/auto120_rep07.png,dataset_rx/autos_bits/auto120_rep07.npy
dataset_rx/autos/auto120_rep08.png,dataset_rx/autos_bits/auto120_rep08.npy
dataset_rx/autos/auto120_rep09.png,dataset_rx/autos_bits/auto120_rep09.npy
dataset_rx/autos/auto120_rep10.png,dataset_rx/autos_bits/auto120_rep10.npy
dataset_rx/autos/auto121_rep01.png,dataset_rx/autos_bits/auto121_rep01.npy
dataset_rx/autos/auto121_rep02.png,dataset_rx/autos_bits/auto121_rep02.npy
dataset_rx/autos/auto121_rep03.png,dataset_rx/autos_bits/auto121_rep03.npy
dataset_rx/autos/auto121_rep04.png,dataset_rx/autos_bits/auto121_rep04.npy
dataset_rx/autos/auto121_rep05.png,dataset_rx/autos_bits/auto121_rep05.npy
dataset_rx/autos/auto121_rep06.png,dataset_rx/autos_bits/auto121_rep06.npy
dataset_rx/autos/auto121_rep07.png,dataset_rx/autos_bits/auto121_rep07.npy
dataset_rx/autos/auto121_rep08.png,dataset_rx/autos_bits/auto121_rep08.npy
dataset_rx/autos/auto121_rep09.png,dataset_rx/autos_bits/auto121_rep09.npy
dataset_rx/autos/auto121_rep10.png,dataset_rx/autos_bits/auto121_rep10.npy
dataset_rx/autos/auto122_rep01.png,dataset_rx/autos_bits/auto122_rep01.npy
dataset_rx/autos/auto122_rep02.png,dataset_rx/autos_bits/auto122_rep02.npy
dataset_rx/autos/auto122_rep03.png,dataset_rx/autos_bits/auto122_rep03.npy
dataset_rx/autos/auto122_rep04.png,dataset_rx/autos_bits/auto122_rep04.npy
dataset_rx/autos/auto122_rep05.png,dataset_rx/autos_bits/auto122_rep05.npy
dataset_rx/autos/auto122_rep06.png,dataset_rx/autos_bits/auto122_rep06.npy
dataset_rx/autos/auto122_rep07.png,dataset_rx/autos_bits/auto122_rep07.npy
dataset_rx/autos/auto122_rep08.png,dataset_rx/autos_bits/auto122_rep08.npy
dataset_rx/autos/auto122_rep09.png,dataset_rx/autos_bits/auto122_rep09.npy
dataset_rx/autos/auto122_rep10.png,dataset_rx/autos_bits/auto122_rep10.npy
dataset_rx/autos/auto123_rep01.png,dataset_rx/autos_bits/auto123_rep01.npy
dataset_rx/autos/auto123_rep02.png,dataset_rx/autos_bits/auto123_rep02.npy
dataset_rx/autos/auto123_rep03.png,dataset_rx/autos_bits/auto123_rep03.npy
dataset_rx/autos/auto123_rep04.png,dataset_rx/autos_bits/auto123_rep04.npy
dataset_rx/autos/auto123_rep05.png,dataset_rx/autos_bits/auto123_rep05.npy
dataset_rx/autos/auto123_rep06.png,dataset_rx/autos_bits/auto123_rep06.npy
dataset_rx/autos/auto123_rep07.png,dataset_rx/autos_bits/auto123_rep07.npy
dataset_rx/autos/auto123_rep08.png,dataset_rx/autos_bits/auto123_rep08.npy
dataset_rx/autos/auto123_rep09.png,dataset_rx/autos_bits/auto123_rep09.npy
dataset_rx/autos/auto123_rep10.png,dataset_rx/autos_bits/auto123_rep10.npy
dataset_rx/autos/auto124_rep01.png,dataset_rx/autos_bits/auto124_rep01.npy
dataset_rx/autos/auto124_rep02.png,dataset_rx/autos_bits/auto124_rep02.npy
dataset_rx/autos/auto124_rep03.png,dataset_rx/autos_bits/auto124_rep03.npy
dataset_rx/autos/auto124_rep04.png,dataset_rx/autos_bits/auto124_rep04.npy
dataset_rx/autos/auto124_rep05.png,dataset_rx/autos_bits/auto124_rep05.npy
dataset_rx/autos/auto124_rep06.png,dataset_rx/autos_bits/auto124_rep06.npy
dataset_rx/autos/auto124_rep07.png,dataset_rx/autos_bits/auto124_rep07.npy
dataset_rx/autos/auto124_rep08.png,dataset_rx/autos_bits/auto124_rep08.npy
dataset_rx/autos/auto124_rep09.png,dataset_rx/autos_bits/auto124_rep09.npy
dataset_rx/autos/auto124_rep10.png,dataset_rx/autos_bits/auto124_rep10.npy
dataset_rx/autos/auto125_rep01.png,dataset_rx/autos_bits/auto125_rep01.npy
dataset_rx/autos/auto125_rep02.png,dataset_rx/autos_bits/auto125_rep02.npy
dataset_rx/autos/auto125_rep03.png,dataset_rx/autos_bits/auto125_rep03.npy
dataset_rx/autos/auto125_rep04.png,dataset_rx/autos_bits/auto125_rep04.npy
dataset_rx/autos/auto125_rep05.png,dataset_rx/autos_bits/auto125_rep05.npy
dataset_rx/autos/auto125_rep06.png,dataset_rx/autos_bits/auto125_rep06.npy
dataset_rx/autos/auto125_rep07.png,dataset_rx/autos_bits/auto125_rep07.npy
dataset_rx/autos/auto125_rep08.png,dataset_rx/autos_bits/auto125_rep08.npy
dataset_rx/autos/auto125_rep09.png,dataset_rx/autos_bits/auto125_rep09.npy
dataset_rx/autos/auto125_rep10.png,dataset_rx/autos_bits/auto125_rep10.npy
dataset_rx/autos/auto126_rep01.png,dataset_rx/autos_bits/auto126_rep01.npy
dataset_rx/autos/auto126_rep02.png,dataset_rx/autos_bits/auto126_rep02.npy
dataset_rx/autos/auto126_rep03.png,dataset_rx/autos_bits/auto126_rep03.npy
dataset_rx/autos/auto126_rep04.png,dataset_rx/autos_bits/auto126_rep04.npy
dataset_rx/autos/auto126_rep05.png,dataset_rx/autos_bits/auto126_rep05.npy
dataset_rx/autos/auto126_rep06.png,dataset_rx/autos_bits/auto126_rep06.npy
dataset_rx/autos/auto126_rep07.png,dataset_rx/autos_bits/auto126_rep07.npy
dataset_rx/autos/auto126_rep08.png,dataset_rx/autos_bits/auto126_rep08.npy
dataset_rx/autos/auto126_rep09.png,dataset_rx/autos_bits/auto126_rep09.npy
dataset_rx/autos/auto126_rep10.png,dataset_rx/autos_bits/auto126_rep10.npy
dataset_rx/autos/auto127_rep01.png,dataset_rx/autos_bits/auto127_rep01.npy
dataset_rx/autos/auto127_rep02.png,dataset_rx/autos_bits/auto127_rep02.npy
dataset_rx/autos/auto127_rep03.png,dataset_rx/autos_bits/auto127_rep03.npy
dataset_rx/autos/auto127_rep04.png,dataset_rx/autos_bits/auto127_rep04.npy
dataset_rx/autos/auto127_rep05.png,dataset_rx/autos_bits/auto127_rep05.npy
dataset_rx/autos/auto127_rep06.png,dataset_rx/autos_bits/auto127_rep06.npy
dataset_rx/autos/auto127_rep07.png,dataset_rx/autos_bits/auto127_rep07.npy
dataset_rx/autos/auto127_rep08.png,dataset_rx/autos_bits/auto127_rep08.npy
dataset_rx/autos/auto127_rep09.png,dataset_rx/autos_bits/auto127_rep09.npy
dataset_rx/autos/auto127_rep10.png,dataset_rx/autos_bits/auto127_rep10.npy
dataset_rx/autos/auto128_rep01.png,dataset_rx/autos_bits/auto128_rep01.npy
dataset_rx/autos/auto128_rep02.png,dataset_rx/autos_bits/auto128_rep02.npy
dataset_rx/autos/auto128_rep03.png,dataset_rx/autos_bits/auto128_rep03.npy
dataset_rx/autos/auto128_rep04.png,dataset_rx/autos_bits/auto128_rep04.npy
dataset_rx/autos/auto128_rep05.png,dataset_rx/autos_bits/auto128_rep05.npy
dataset_rx/autos/auto128_rep06.png,dataset_rx/autos_bits/auto128_rep06.npy
dataset_rx/autos/auto128_rep07.png,dataset_rx/autos_bits/auto128_rep07.npy
dataset_rx/autos/auto128_rep08.png,dataset_rx/autos_bits/auto128_rep08.npy
dataset_rx/autos/auto128_rep09.png,dataset_rx/autos_bits/auto128_rep09.npy
dataset_rx/autos/auto128_rep10.png,dataset_rx/autos_bits/auto128_rep10.npy
dataset_rx/autos/auto129_rep01.png,dataset_rx/autos_bits/auto129_rep01.npy
dataset_rx/autos/auto129_rep02.png,dataset_rx/autos_bits/auto129_rep02.npy
dataset_rx/autos/auto129_rep03.png,dataset_rx/autos_bits/auto129_rep03.npy
dataset_rx/autos/auto129_rep04.png,dataset_rx/autos_bits/auto129_rep04.npy
dataset_rx/autos/auto129_rep05.png,dataset_rx/autos_bits/auto129_rep05.npy
dataset_rx/autos/auto129_rep06.png,dataset_rx/autos_bits/auto129_rep06.npy
dataset_rx/autos/auto129_rep07.png,dataset_rx/autos_bits/auto129_rep07.npy
dataset_rx/autos/auto129_rep08.png,dataset_rx/autos_bits/auto129_rep08.npy
dataset_rx/autos/auto129_rep09.png,dataset_rx/autos_bits/auto129_rep09.npy
dataset_rx/autos/auto129_rep10.png,dataset_rx/autos_bits/auto129_rep10.npy
dataset_rx/autos/auto130_rep01.png,dataset_rx/autos_bits/auto130_rep01.npy
dataset_rx/autos/auto130_rep02.png,dataset_rx/autos_bits/auto130_rep02.npy
dataset_rx/autos/auto130_rep03.png,dataset_rx/autos_bits/auto130_rep03.npy
dataset_rx/autos/auto130_rep04.png,dataset_rx/autos_bits/auto130_rep04.npy
dataset_rx/autos/auto130_rep05.png,dataset_rx/autos_bits/auto130_rep05.npy
dataset_rx/autos/auto130_rep06.png,dataset_rx/autos_bits/auto130_rep06.npy
dataset_rx/autos/auto130_rep07.png,dataset_rx/autos_bits/auto130_rep07.npy
dataset_rx/autos/auto130_rep08.png,dataset_rx/autos_bits/auto130_rep08.npy
dataset_rx/autos/auto130_rep09.png,dataset_rx/autos_bits/auto130_rep09.npy
dataset_rx/autos/auto130_rep10.png,dataset_rx/autos_bits/auto130_rep10.npy
dataset_rx/autos/auto131_rep01.png,dataset_rx/autos_bits/auto131_rep01.npy
dataset_rx/autos/auto131_rep02.png,dataset_rx/autos_bits/auto131_rep02.npy
dataset_rx/autos/auto131_rep03.png,dataset_rx/autos_bits/auto131_rep03.npy
dataset_rx/autos/auto131_rep04.png,dataset_rx/autos_bits/auto131_rep04.npy
dataset_rx/autos/auto131_rep05.png,dataset_rx/autos_bits/auto131_rep05.npy
dataset_rx/autos/auto131_rep06.png,dataset_rx/autos_bits/auto131_rep06.npy
dataset_rx/autos/auto131_rep07.png,dataset_rx/autos_bits/auto131_rep07.npy
dataset_rx/autos/auto131_rep08.png,dataset_rx/autos_bits/auto131_rep08.npy
dataset_rx/autos/auto131_rep09.png,dataset_rx/autos_bits/auto131_rep09.npy
dataset_rx/autos/auto131_rep10.png,dataset_rx/autos_bits/auto131_rep10.npy
dataset_rx/autos/auto132_rep01.png,dataset_rx/autos_bits/auto132_rep01.npy
dataset_rx/autos/auto132_rep02.png,dataset_rx/autos_bits/auto132_rep02.npy
dataset_rx/autos/auto132_rep03.png,dataset_rx/autos_bits/auto132_rep03.npy
dataset_rx/autos/auto132_rep04.png,dataset_rx/autos_bits/auto132_rep04.npy
dataset_rx/autos/auto132_rep05.png,dataset_rx/autos_bits/auto132_rep05.npy
dataset_rx/autos/auto132_rep06.png,dataset_rx/autos_bits/auto132_rep06.npy
dataset_rx/autos/auto132_rep07.png,dataset_rx/autos_bits/auto132_rep07.npy
dataset_rx/autos/auto132_rep08.png,dataset_rx/autos_bits/auto132_rep08.npy
dataset_rx/autos/auto132_rep09.png,dataset_rx/autos_bits/auto132_rep09.npy
dataset_rx/autos/auto132_rep10.png,dataset_rx/autos_bits/auto132_rep10.npy
dataset_rx/autos/auto133_rep01.png,dataset_rx/autos_bits/auto133_rep01.npy
dataset_rx/autos/auto133_rep02.png,dataset_rx/autos_bits/auto133_rep02.npy
dataset_rx/autos/auto133_rep03.png,dataset_rx/autos_bits/auto133_rep03.npy
dataset_rx/autos/auto133_rep04.png,dataset_rx/autos_bits/auto133_rep04.npy
dataset_rx/autos/auto133_rep05.png,dataset_rx/autos_bits/auto133_rep05.npy
dataset_rx/autos/auto133_rep06.png,dataset_rx/autos_bits/auto133_rep06.npy
dataset_rx/autos/auto133_rep07.png,dataset_rx/autos_bits/auto133_rep07.npy
dataset_rx/autos/auto133_rep08.png,dataset_rx/autos_bits/auto133_rep08.npy
dataset_rx/autos/auto133_rep09.png,dataset_rx/autos_bits/auto133_rep09.npy
dataset_rx/autos/auto133_rep10.png,dataset_rx/autos_bits/auto133_rep10.npy
dataset_rx/autos/auto134_rep01.png,dataset_rx/autos_bits/auto134_rep01.npy
dataset_rx/autos/auto134_rep02.png,dataset_rx/autos_bits/auto134_rep02.npy
dataset_rx/autos/auto134_rep03.png,dataset_rx/autos_bits/auto134_rep03.npy
dataset_rx/autos/auto134_rep04.png,dataset_rx/autos_bits/auto134_rep04.npy
dataset_rx/autos/auto134_rep05.png,dataset_rx/autos_bits/auto134_rep05.npy
dataset_rx/autos/auto134_rep06.png,dataset_rx/autos_bits/auto134_rep06.npy
dataset_rx/autos/auto134_rep07.png,dataset_rx/autos_bits/auto134_rep07.npy
dataset_rx/autos/auto134_rep08.png,dataset_rx/autos_bits/auto134_rep08.npy
dataset_rx/autos/auto134_rep09.png,dataset_rx/autos_bits/auto134_rep09.npy
dataset_rx/autos/auto134_rep10.png,dataset_rx/autos_bits/auto134_rep10.npy
dataset_rx/autos/auto135_rep01.png,dataset_rx/autos_bits/auto135_rep01.npy
dataset_rx/autos/auto135_rep02.png,dataset_rx/autos_bits/auto135_rep02.npy
dataset_rx/autos/auto135_rep03.png,dataset_rx/autos_bits/auto135_rep03.npy
dataset_rx/autos/auto135_rep04.png,dataset_rx/autos_bits/auto135_rep04.npy
dataset_rx/autos/auto135_rep05.png,dataset_rx/autos_bits/auto135_rep05.npy
dataset_rx/autos/auto135_rep06.png,dataset_rx/autos_bits/auto135_rep06.npy
dataset_rx/autos/auto135_rep07.png,dataset_rx/autos_bits/auto135_rep07.npy
dataset_rx/autos/auto135_rep08.png,dataset_rx/autos_bits/auto135_rep08.npy
dataset_rx/autos/auto135_rep09.png,dataset_rx/autos_bits/auto135_rep09.npy
dataset_rx/autos/auto135_rep10.png,dataset_rx/autos_bits/auto135_rep10.npy
dataset_rx/autos/auto136_rep01.png,dataset_rx/autos_bits/auto136_rep01.npy
dataset_rx/autos/auto136_rep02.png,dataset_rx/autos_bits/auto136_rep02.npy
dataset_rx/autos/auto136_rep03.png,dataset_rx/autos_bits/auto136_rep03.npy
dataset_rx/autos/auto136_rep04.png,dataset_rx/autos_bits/auto136_rep04.npy
dataset_rx/autos/auto136_rep05.png,dataset_rx/autos_bits/auto136_rep05.npy
dataset_rx/autos/auto136_rep06.png,dataset_rx/autos_bits/auto136_rep06.npy
dataset_rx/autos/auto136_rep07.png,dataset_rx/autos_bits/auto136_rep07.npy
dataset_rx/autos/auto136_rep08.png,dataset_rx/autos_bits/auto136_rep08.npy
dataset_rx/autos/auto136_rep09.png,dataset_rx/autos_bits/auto136_rep09.npy
dataset_rx/autos/auto136_rep10.png,dataset_rx/autos_bits/auto136_rep10.npy
dataset_rx/autos/auto137_rep01.png,dataset_rx/autos_bits/auto137_rep01.npy
dataset_rx/autos/auto137_rep02.png,dataset_rx/autos_bits/auto137_rep02.npy
dataset_rx/autos/auto137_rep03.png,dataset_rx/autos_bits/auto137_rep03.npy
dataset_rx/autos/auto137_rep04.png,dataset_rx/autos_bits/auto137_rep04.npy
dataset_rx/autos/auto137_rep05.png,dataset_rx/autos_bits/auto137_rep05.npy
dataset_rx/autos/auto137_rep06.png,dataset_rx/autos_bits/auto137_rep06.npy
dataset_rx/autos/auto137_rep07.png,dataset_rx/autos_bits/auto137_rep07.npy
dataset_rx/autos/auto137_rep08.png,dataset_rx/autos_bits/auto137_rep08.npy
dataset_rx/autos/auto137_rep09.png,dataset_rx/autos_bits/auto137_rep09.npy
dataset_rx/autos/auto137_rep10.png,dataset_rx/autos_bits/auto137_rep10.npy
dataset_rx/autos/auto138_rep01.png,dataset_rx/autos_bits/auto138_rep01.npy
dataset_rx/autos/auto138_rep02.png,dataset_rx/autos_bits/auto138_rep02.npy
dataset_rx/autos/auto138_rep03.png,dataset_rx/autos_bits/auto138_rep03.npy
dataset_rx/autos/auto138_rep04.png,dataset_rx/autos_bits/auto138_rep04.npy
dataset_rx/autos/auto138_rep05.png,dataset_rx/autos_bits/auto138_rep05.npy
dataset_rx/autos/auto138_rep06.png,dataset_rx/autos_bits/auto138_rep06.npy
dataset_rx/autos/auto138_rep07.png,dataset_rx/autos_bits/auto138_rep07.npy
dataset_rx/autos/auto138_rep08.png,dataset_rx/autos_bits/auto138_rep08.npy
dataset_rx/autos/auto138_rep09.png,dataset_rx/autos_bits/auto138_rep09.npy
dataset_rx/autos/auto138_rep10.png,dataset_rx/autos_bits/auto138_rep10.npy
dataset_rx/autos/auto139_rep01.png,dataset_rx/autos_bits/auto139_rep01.npy
dataset_rx/autos/auto139_rep02.png,dataset_rx/autos_bits/auto139_rep02.npy
dataset_rx/autos/auto139_rep03.png,dataset_rx/autos_bits/auto139_rep03.npy
dataset_rx/autos/auto139_rep04.png,dataset_rx/autos_bits/auto139_rep04.npy
dataset_rx/autos/auto139_rep05.png,dataset_rx/autos_bits/auto139_rep05.npy
dataset_rx/autos/auto139_rep06.png,dataset_rx/autos_bits/auto139_rep06.npy
dataset_rx/autos/auto139_rep07.png,dataset_rx/autos_bits/auto139_rep07.npy
dataset_rx/autos/auto139_rep08.png,dataset_rx/autos_bits/auto139_rep08.npy
dataset_rx/autos/auto139_rep09.png,dataset_rx/autos_bits/auto139_rep09.npy
dataset_rx/autos/auto139_rep10.png,dataset_rx/autos_bits/auto139_rep10.npy
dataset_rx/autos/auto140_rep01.png,dataset_rx/autos_bits/auto140_rep01.npy
dataset_rx/autos/auto140_rep02.png,dataset_rx/autos_bits/auto140_rep02.npy
dataset_rx/autos/auto140_rep03.png,dataset_rx/autos_bits/auto140_rep03.npy
dataset_rx/autos/auto140_rep04.png,dataset_rx/autos_bits/auto140_rep04.npy
dataset_rx/autos/auto140_rep05.png,dataset_rx/autos_bits/auto140_rep05.npy
dataset_rx/autos/auto140_rep06.png,dataset_rx/autos_bits/auto140_rep06.npy
dataset_rx/autos/auto140_rep07.png,dataset_rx/autos_bits/auto140_rep07.npy
dataset_rx/autos/auto140_rep08.png,dataset_rx/autos_bits/auto140_rep08.npy
dataset_rx/autos/auto140_rep09.png,dataset_rx/autos_bits/auto140_rep09.npy
dataset_rx/autos/auto140_rep10.png,dataset_rx/autos_bits/auto140_rep10.npy
dataset_rx/autos/auto141_rep01.png,dataset_rx/autos_bits/auto141_rep01.npy
dataset_rx/autos/auto141_rep02.png,dataset_rx/autos_bits/auto141_rep02.npy
dataset_rx/autos/auto141_rep03.png,dataset_rx/autos_bits/auto141_rep03.npy
dataset_rx/autos/auto141_rep04.png,dataset_rx/autos_bits/auto141_rep04.npy
dataset_rx/autos/auto141_rep05.png,dataset_rx/autos_bits/auto141_rep05.npy
dataset_rx/autos/auto141_rep06.png,dataset_rx/autos_bits/auto141_rep06.npy
dataset_rx/autos/auto141_rep07.png,dataset_rx/autos_bits/auto141_rep07.npy
dataset_rx/autos/auto141_rep08.png,dataset_rx/autos_bits/auto141_rep08.npy
dataset_rx/autos/auto141_rep09.png,dataset_rx/autos_bits/auto141_rep09.npy
dataset_rx/autos/auto141_rep10.png,dataset_rx/autos_bits/auto141_rep10.npy
dataset_rx/autos/auto142_rep01.png,dataset_rx/autos_bits/auto142_rep01.npy
dataset_rx/autos/auto142_rep02.png,dataset_rx/autos_bits/auto142_rep02.npy
dataset_rx/autos/auto142_rep03.png,dataset_rx/autos_bits/auto142_rep03.npy
dataset_rx/autos/auto142_rep04.png,dataset_rx/autos_bits/auto142_rep04.npy
dataset_rx/autos/auto142_rep05.png,dataset_rx/autos_bits/auto142_rep05.npy
dataset_rx/autos/auto142_rep06.png,dataset_rx/autos_bits/auto142_rep06.npy
dataset_rx/autos/auto142_rep07.png,dataset_rx/autos_bits/auto142_rep07.npy
dataset_rx/autos/auto142_rep08.png,dataset_rx/autos_bits/auto142_rep08.npy
dataset_rx/autos/auto142_rep09.png,dataset_rx/autos_bits/auto142_rep09.npy
dataset_rx/autos/auto142_rep10.png,dataset_rx/autos_bits/auto142_rep10.npy
dataset_rx/autos/auto143_rep01.png,dataset_rx/autos_bits/auto143_rep01.npy
dataset_rx/autos/auto143_rep02.png,dataset_rx/autos_bits/auto143_rep02.npy
dataset_rx/autos/auto143_rep03.png,dataset_rx/autos_bits/auto143_rep03.npy
dataset_rx/autos/auto143_rep04.png,dataset_rx/autos_bits/auto143_rep04.npy
dataset_rx/autos/auto143_rep05.png,dataset_rx/autos_bits/auto143_rep05.npy
dataset_rx/autos/auto143_rep06.png,dataset_rx/autos_bits/auto143_rep06.npy
dataset_rx/autos/auto143_rep07.png,dataset_rx/autos_bits/auto143_rep07.npy
dataset_rx/autos/auto143_rep08.png,dataset_rx/autos_bits/auto143_rep08.npy
dataset_rx/autos/auto143_rep09.png,dataset_rx/autos_bits/auto143_rep09.npy
dataset_rx/autos/auto143_rep10.png,dataset_rx/autos_bits/auto143_rep10.npy
dataset_rx/autos/auto144_rep01.png,dataset_rx/autos_bits/auto144_rep01.npy
dataset_rx/autos/auto144_rep02.png,dataset_rx/autos_bits/auto144_rep02.npy
dataset_rx/autos/auto144_rep03.png,dataset_rx/autos_bits/auto144_rep03.npy
dataset_rx/autos/auto144_rep04.png,dataset_rx/autos_bits/auto144_rep04.npy
dataset_rx/autos/auto144_rep05.png,dataset_rx/autos_bits/auto144_rep05.npy
dataset_rx/autos/auto144_rep06.png,dataset_rx/autos_bits/auto144_rep06.npy
dataset_rx/autos/auto144_rep07.png,dataset_rx/autos_bits/auto144_rep07.npy
dataset_rx/autos/auto144_rep08.png,dataset_rx/autos_bits/auto144_rep08.npy
dataset_rx/autos/auto144_rep09.png,dataset_rx/autos_bits/auto144_rep09.npy
dataset_rx/autos/auto144_rep10.png,dataset_rx/autos_bits/auto144_rep10.npy
dataset_rx/autos/auto145_rep01.png,dataset_rx/autos_bits/auto145_rep01.npy
dataset_rx/autos/auto145_rep02.png,dataset_rx/autos_bits/auto145_rep02.npy
dataset_rx/autos/auto145_rep03.png,dataset_rx/autos_bits/auto145_rep03.npy
dataset_rx/autos/auto145_rep04.png,dataset_rx/autos_bits/auto145_rep04.npy
dataset_rx/autos/auto145_rep05.png,dataset_rx/autos_bits/auto145_rep05.npy
dataset_rx/autos/auto145_rep06.png,dataset_rx/autos_bits/auto145_rep06.npy
dataset_rx/autos/auto145_rep07.png,dataset_rx/autos_bits/auto145_rep07.npy
dataset_rx/autos/auto145_rep08.png,dataset_rx/autos_bits/auto145_rep08.npy
dataset_rx/autos/auto145_rep09.png,dataset_rx/autos_bits/auto145_rep09.npy
dataset_rx/autos/auto145_rep10.png,dataset_rx/autos_bits/auto145_rep10.npy
dataset_rx/autos/auto146_rep01.png,dataset_rx/autos_bits/auto146_rep01.npy
dataset_rx/autos/auto146_rep02.png,dataset_rx/autos_bits/auto146_rep02.npy
dataset_rx/autos/auto146_rep03.png,dataset_rx/autos_bits/auto146_rep03.npy
dataset_rx/autos/auto146_rep04.png,dataset_rx/autos_bits/auto146_rep04.npy
dataset_rx/autos/auto146_rep05.png,dataset_rx/autos_bits/auto146_rep05.npy
dataset_rx/autos/auto146_rep06.png,dataset_rx/autos_bits/auto146_rep06.npy
dataset_rx/autos/auto146_rep07.png,dataset_rx/autos_bits/auto146_rep07.npy
dataset_rx/autos/auto146_rep08.png,dataset_rx/autos_bits/auto146_rep08.npy
dataset_rx/autos/auto146_rep09.png,dataset_rx/autos_bits/auto146_rep09.npy
dataset_rx/autos/auto146_rep10.png,dataset_rx/autos_bits/auto146_rep10.npy
dataset_rx/autos/auto147_rep01.png,dataset_rx/autos_bits/auto147_rep01.npy
dataset_rx/autos/auto147_rep02.png,dataset_rx/autos_bits/auto147_rep02.npy
dataset_rx/autos/auto147_rep03.png,dataset_rx/autos_bits/auto147_rep03.npy
dataset_rx/autos/auto147_rep04.png,dataset_rx/autos_bits/auto147_rep04.npy
dataset_rx/autos/auto147_rep05.png,dataset_rx/autos_bits/auto147_rep05.npy
dataset_rx/autos/auto147_rep06.png,dataset_rx/autos_bits/auto147_rep06.npy
dataset_rx/autos/auto147_rep07.png,dataset_rx/autos_bits/auto147_rep07.npy
dataset_rx/autos/auto147_rep08.png,dataset_rx/autos_bits/auto147_rep08.npy
dataset_rx/autos/auto147_rep09.png,dataset_rx/autos_bits/auto147_rep09.npy
dataset_rx/autos/auto147_rep10.png,dataset_rx/autos_bits/auto147_rep10.npy
dataset_rx/autos/auto148_rep01.png,dataset_rx/autos_bits/auto148_rep01.npy
dataset_rx/autos/auto148_rep02.png,dataset_rx/autos_bits/auto148_rep02.npy
dataset_rx/autos/auto148_rep03.png,dataset_rx/autos_bits/auto148_rep03.npy
dataset_rx/autos/auto148_rep04.png,dataset_rx/autos_bits/auto148_rep04.npy
dataset_rx/autos/auto148_rep05.png,dataset_rx/autos_bits/auto148_rep05.npy
dataset_rx/autos/auto148_rep06.png,dataset_rx/autos_bits/auto148_rep06.npy
dataset_rx/autos/auto148_rep07.png,dataset_rx/autos_bits/auto148_rep07.npy
dataset_rx/autos/auto148_rep08.png,dataset_rx/autos_bits/auto148_rep08.npy
dataset_rx/autos/auto148_rep09.png,dataset_rx/autos_bits/auto148_rep09.npy
dataset_rx/autos/auto148_rep10.png,dataset_rx/autos_bits/auto148_rep10.npy
